[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65162-949] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-956] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 50 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-958] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 100 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-986] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 200 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-988] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 250 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-989] DOTTI (Estradiol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESTRADIOL  **Strength:** .025 mg/d  **Dosage form:** Patch, Extended Release  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA211293)  **Pharmacologic class:** Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC]
[65162-990] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 300 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA207497)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65162-992] DOTTI (Estradiol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESTRADIOL  **Strength:** .0375 mg/d  **Dosage form:** Patch, Extended Release  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA211293)  **Pharmacologic class:** Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC]
[65162-993] DOTTI (Estradiol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESTRADIOL  **Strength:** .05 mg/d  **Dosage form:** Patch, Extended Release  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA211293)  **Pharmacologic class:** Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC]
[65162-995] DOTTI (Estradiol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESTRADIOL  **Strength:** .075 mg/d  **Dosage form:** Patch, Extended Release  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA211293)  **Pharmacologic class:** Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC]
[65162-997] DOTTI (Estradiol) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESTRADIOL  **Strength:** .1 mg/d  **Dosage form:** Patch, Extended Release  **Route:** Transdermal  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA211293)  **Pharmacologic class:** Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC]
[65162-998] Fosphenytoin Sodium (Fosphenytoin Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** FOSPHENYTOIN SODIUM  **Strength:** 50 mg/mL  **Dosage form:** Injection  **Route:** Intramuscular; Intravenous  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078476)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Cytochrome P450 1A2 Inducers [MoA], Cytochrome P450 2B6 Inducers [MoA], Cytochrome P450 2C19 Inducers [MoA], Cytochrome P450 2C8 Inducers [MoA], Cytochrome P450 2C9 Inducers [MoA], Cytochrome P450 2D6 Inducers [MoA], Cytochrome P450 3A Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65162-999] Fosphenytoin Sodium (Fosphenytoin Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** FOSPHENYTOIN SODIUM  **Strength:** 50 mg/mL  **Dosage form:** Injection  **Route:** Intramuscular; Intravenous  **Labeler:** Amneal Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA078476)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Cytochrome P450 1A2 Inducers [MoA], Cytochrome P450 2B6 Inducers [MoA], Cytochrome P450 2C19 Inducers [MoA], Cytochrome P450 2C8 Inducers [MoA], Cytochrome P450 2C9 Inducers [MoA], Cytochrome P450 2D6 Inducers [MoA], Cytochrome P450 3A Inducers [MoA], Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65174-021] RUBY-FILL (Rubidium Rb 82) -- **Product type:** Human Prescription Drug  **Active ingredient:** RUBIDIUM CHLORIDE RB-82  **Strength:** 100 mCi/1  **Dosage form:** Injection, Solution  **Route:** Intravenous  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA202153)  **Pharmacologic class:** Radioactive Diagnostic Agent [EPC], Radiopharmaceutical Activity [MoA]
[65174-179] Kit for the Preparation of Technetium Tc 99m Sulfur Colloid (Technetium Tc 99m Sulfur Colloid Kit) -- **Product type:** Human Prescription Drug  **Dosage form:** Kit  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** ANDA (ANDA213516)
[65174-200] Drax Exametazime (Kit for the Preparation of Technetium Tc 99m Exametazime for Leukocyte Labeling) -- **Product type:** Human Prescription Drug  **Active ingredient:** TECHNETIUM TC-99M EXAMETAZIME  **Strength:** .5 mg/1  **Dosage form:** Injection, Powder, Lyophilized, For Solution  **Route:** Intravenous  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA208870)  **Pharmacologic class:** Radioactive Diagnostic Agent [EPC], Radiopharmaceutical Activity [MoA]
[65174-261] TECHNETIUM Tc 99m MERTIATIDE (Technetium Tc 99m Mertiatide) -- **Product type:** Human Prescription Drug  **Active ingredient:** BETIATIDE  **Strength:** 1 mg/1  **Dosage form:** Injection, Powder, Lyophilized, For Solution  **Route:** Intravenous  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA216820)
[65174-270] DRAXIMAGE MAA (Kit for the preparation of Technetium Tc 99m Albumin aggregated) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALBUMIN AGGREGATED  **Strength:** 2.5 mg/1  **Dosage form:** Injection, Powder, For Solution  **Route:** Intravenous  **Labeler:** Jubilant DraxImage Inc  **Marketing category:** BLA (BLA017881)
[65174-288] DRAXIMAGE DTPA (Kit for the preparation of Technetium Tc 99m Pentetate) -- **Product type:** Human Prescription Drug  **Active ingredient:** PENTETIC ACID  **Strength:** 20 mg/1  **Dosage form:** Injection, Powder, Lyophilized, For Solution  **Route:** Intravenous; Respiratory (Inhalation)  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA018511)  **Pharmacologic class:** Lead Chelating Activity [MoA], Lead Chelator [EPC]
[65174-461] Sodium Iodide I 131 Diagnostic (Sodium Iodide I 131) -- **Product type:** Human Prescription Drug  **Active ingredient:** SODIUM IODIDE I-131  **Strength:** 100 mCi/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA021305)  **Pharmacologic class:** Radioactive Therapeutic Agent [EPC], Radiopharmaceutical Activity [MoA]
[65174-660] Technetium Tc 99m Medronate (Technetium Tc 99m Medronate) -- **Product type:** Human Prescription Drug  **Active ingredient:** MEDRONIC ACID  **Strength:** 25 mg/1  **Dosage form:** Injection, Powder, For Solution  **Route:** Intravenous  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA018035)
[65174-880] HICON (Sodium Iodide I 131) -- **Product type:** Human Prescription Drug  **Active ingredient:** SODIUM IODIDE I-131  **Strength:** 1000 mCi/mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Jubilant DraxImage Inc., dba Jubilant Radiopharma  **Marketing category:** NDA (NDA021305)  **Pharmacologic class:** Radioactive Therapeutic Agent [EPC], Radiopharmaceutical Activity [MoA]
[65197-103] Micatin (Miconazole nitrate) -- **Product type:** Human Otc Drug  **Active ingredient:** MICONAZOLE NITRATE  **Strength:** 20 mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M005)  **Pharmacologic class:** Azole Antifungal [EPC], Azoles [CS]
[65197-201] Emetrol Cherry (phosphorated carbohydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** DEXTROSE; FRUCTOSE; PHOSPHORIC ACID  **Strength:** 1.87; 1.87; 21.5 g/5mL; g/5mL; mg/5mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER
[65197-202] Emetrol Children Mixed Berry (phosphorated carbohydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** DEXTROSE; FRUCTOSE; PHOSPHORIC ACID  **Strength:** 1.87; 1.87; 21.5 g/5mL; g/5mL; mg/5mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER
[65197-203] Emetrol Powder (Sodium Citrate Dihydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** TRISODIUM CITRATE DIHYDRATE  **Strength:** 460 mg/1  **Dosage form:** Powder, For Solution  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER  **Pharmacologic class:** Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE]
[65197-204] Emetrol Chewables (Sodium citrate dihydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** TRISODIUM CITRATE DIHYDRATE  **Strength:** 230 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER  **Pharmacologic class:** Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE]
[65197-275] BONINE (meclizine hydrochloride) -- **Product type:** Human Otc Drug  **Active ingredient:** MECLIZINE HYDROCHLORIDE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M009)  **Pharmacologic class:** Antiemetic [EPC], Emesis Suppression [PE]
[65197-296] BONINE (meclizine hydrochloride) -- **Product type:** Human Otc Drug  **Active ingredient:** MECLIZINE HYDROCHLORIDE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M009)  **Pharmacologic class:** Antiemetic [EPC], Emesis Suppression [PE]
[65197-297] BONINE (meclizine hydrochloride) -- **Product type:** Human Otc Drug  **Active ingredient:** MECLIZINE HYDROCHLORIDE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M009)  **Pharmacologic class:** Antiemetic [EPC], Emesis Suppression [PE]
[65197-300] Gelusil (Alumina, Magnesia, Simethicone) -- **Product type:** Human Otc Drug  **Active ingredient:** ALUMINUM HYDROXIDE; DIMETHICONE, UNSPECIFIED; MAGNESIUM HYDROXIDE; SILICON DIOXIDE  **Strength:** 200; 24; 200; 1 mg/1; mg/1; mg/1; mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M001)  **Pharmacologic class:** Calculi Dissolution Agent [EPC], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Skin Barrier Activity [PE], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE]
[65197-400] AD First Aid Multipurpose (AD First Aid Multipurpose) -- **Product type:** Human Otc Drug  **Active ingredient:** LANOLIN; PETROLATUM  **Strength:** 15.5; 53.4 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[65197-401] AD PREVENT Original (AD PREVENT Original) -- **Product type:** Human Otc Drug  **Active ingredient:** LANOLIN; PETROLATUM  **Strength:** 15.5; 53.4 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[65197-402] AD Treat Diaper Rash Cream with Dimethicone and Zinc Oxide (AD Treat Diaper Rash Cream with Dimethicone and Zinc Oxide) -- **Product type:** Human Otc Drug  **Active ingredient:** DIMETHICONE; ZINC OXIDE  **Strength:** 1; 10 g/100g; g/100g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)  **Pharmacologic class:** Skin Barrier Activity [PE]
[65197-404] AD Overnight Healing (AD Overnight Healing) -- **Product type:** Human Otc Drug  **Active ingredient:** PETROLATUM  **Strength:** 47.2 g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[65197-406] AD Medicated Rash (AD Medicated Rash) -- **Product type:** Human Otc Drug  **Active ingredient:** MINERAL OIL; OATMEAL  **Strength:** 30; 2 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Grain Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Plant Allergenic Extract [EPC], Plant Proteins [CS]
[65197-407] AD Incontinence Support (AD Incontinence Support) -- **Product type:** Human Otc Drug  **Active ingredient:** LANOLIN; PETROLATUM  **Strength:** 15.5; 53.4 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[65197-408] AD Anti-Chafing (AD Anti-Chafing) -- **Product type:** Human Otc Drug  **Active ingredient:** LANOLIN; PETROLATUM  **Strength:** 15.5; 53.4 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[65197-410] Emetrol Chewables Orange (Sodium citrate dihydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** TRISODIUM CITRATE DIHYDRATE  **Strength:** 230 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER  **Pharmacologic class:** Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE]
[65197-420] Emetrol Chewables Mixed Berry (Sodium citrate dihydrate) -- **Product type:** Human Otc Drug  **Active ingredient:** TRISODIUM CITRATE DIHYDRATE  **Strength:** 230 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** UNAPPROVED DRUG OTHER  **Pharmacologic class:** Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE]
[65197-502] Solarcaine Burn Pain Relief 4oz (Solarcaine Burn Pain Relief 4oz) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 4 g/100g  **Dosage form:** Spray  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65197-512] Solarcaine Burn Pain Relief 4oz (Solarcaine Burn Pain Relief 4oz) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 4 g/100g  **Dosage form:** Spray  **Route:** Topical  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65197-520] BONINE MAX (meclizine hydrochloride) -- **Product type:** Human Otc Drug  **Active ingredient:** MECLIZINE HYDROCHLORIDE  **Strength:** 50 mg/1  **Dosage form:** Tablet, Chewable  **Route:** Oral  **Labeler:** WellSpring Pharmaceutical Corporation  **Marketing category:** OTC MONOGRAPH DRUG (M009)  **Pharmacologic class:** Antiemetic [EPC], Emesis Suppression [PE]
