[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05LH4CZ] Occlusion of Left Hand Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH4DZ] Occlusion of Left Hand Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LH4ZZ] Occlusion of Left Hand Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL0CZ] Occlusion of Intracranial Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL0DZ] Occlusion of Intracranial Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL0ZZ] Occlusion of Intracranial Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL3CZ] Occlusion of Intracranial Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL3DZ] Occlusion of Intracranial Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL3ZZ] Occlusion of Intracranial Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL4CZ] Occlusion of Intracranial Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL4DZ] Occlusion of Intracranial Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LL4ZZ] Occlusion of Intracranial Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM0CZ] Occlusion of Right Internal Jugular Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM0DZ] Occlusion of Right Internal Jugular Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM0ZZ] Occlusion of Right Internal Jugular Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM3CZ] Occlusion of Right Internal Jugular Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM3DZ] Occlusion of Right Internal Jugular Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM3ZZ] Occlusion of Right Internal Jugular Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM4CZ] Occlusion of Right Internal Jugular Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM4DZ] Occlusion of Right Internal Jugular Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LM4ZZ] Occlusion of Right Internal Jugular Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN0CZ] Occlusion of Left Internal Jugular Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN0DZ] Occlusion of Left Internal Jugular Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN0ZZ] Occlusion of Left Internal Jugular Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN3CZ] Occlusion of Left Internal Jugular Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN3DZ] Occlusion of Left Internal Jugular Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN3ZZ] Occlusion of Left Internal Jugular Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN4CZ] Occlusion of Left Internal Jugular Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN4DZ] Occlusion of Left Internal Jugular Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LN4ZZ] Occlusion of Left Internal Jugular Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP0CZ] Occlusion of Right External Jugular Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP0DZ] Occlusion of Right External Jugular Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP0ZZ] Occlusion of Right External Jugular Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP3CZ] Occlusion of Right External Jugular Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP3DZ] Occlusion of Right External Jugular Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP3ZZ] Occlusion of Right External Jugular Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP4CZ] Occlusion of Right External Jugular Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP4DZ] Occlusion of Right External Jugular Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LP4ZZ] Occlusion of Right External Jugular Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ0CZ] Occlusion of Left External Jugular Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ0DZ] Occlusion of Left External Jugular Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ0ZZ] Occlusion of Left External Jugular Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ3CZ] Occlusion of Left External Jugular Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ3DZ] Occlusion of Left External Jugular Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ3ZZ] Occlusion of Left External Jugular Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ4CZ] Occlusion of Left External Jugular Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ4DZ] Occlusion of Left External Jugular Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LQ4ZZ] Occlusion of Left External Jugular Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR0CZ] Occlusion of Right Vertebral Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR0DZ] Occlusion of Right Vertebral Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR0ZZ] Occlusion of Right Vertebral Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR3CZ] Occlusion of Right Vertebral Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR3DZ] Occlusion of Right Vertebral Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR3ZZ] Occlusion of Right Vertebral Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR4CZ] Occlusion of Right Vertebral Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR4DZ] Occlusion of Right Vertebral Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LR4ZZ] Occlusion of Right Vertebral Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS0CZ] Occlusion of Left Vertebral Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS0DZ] Occlusion of Left Vertebral Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS0ZZ] Occlusion of Left Vertebral Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS3CZ] Occlusion of Left Vertebral Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS3DZ] Occlusion of Left Vertebral Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS3ZZ] Occlusion of Left Vertebral Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS4CZ] Occlusion of Left Vertebral Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[05LS4DZ] Occlusion of Left Vertebral Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
