[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06L63DZ] Occlusion of Inferior Mesenteric Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L63ZZ] Occlusion of Inferior Mesenteric Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L64CZ] Occlusion of Inferior Mesenteric Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L64DZ] Occlusion of Inferior Mesenteric Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L64ZZ] Occlusion of Inferior Mesenteric Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L70CZ] Occlusion of Colic Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L70DZ] Occlusion of Colic Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L70ZZ] Occlusion of Colic Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L73CZ] Occlusion of Colic Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L73DZ] Occlusion of Colic Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L73ZZ] Occlusion of Colic Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L74CZ] Occlusion of Colic Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L74DZ] Occlusion of Colic Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L74ZZ] Occlusion of Colic Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L80CZ] Occlusion of Portal Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L80DZ] Occlusion of Portal Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L80ZZ] Occlusion of Portal Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L83CZ] Occlusion of Portal Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L83DZ] Occlusion of Portal Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L83ZZ] Occlusion of Portal Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L84CZ] Occlusion of Portal Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L84DZ] Occlusion of Portal Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L84ZZ] Occlusion of Portal Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L90CZ] Occlusion of Right Renal Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L90DZ] Occlusion of Right Renal Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L90ZZ] Occlusion of Right Renal Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L93CZ] Occlusion of Right Renal Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L93DZ] Occlusion of Right Renal Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L93ZZ] Occlusion of Right Renal Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L94CZ] Occlusion of Right Renal Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L94DZ] Occlusion of Right Renal Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06L94ZZ] Occlusion of Right Renal Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB0CZ] Occlusion of Left Renal Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB0DZ] Occlusion of Left Renal Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB0ZZ] Occlusion of Left Renal Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB3CZ] Occlusion of Left Renal Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB3DZ] Occlusion of Left Renal Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB3ZZ] Occlusion of Left Renal Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB4CZ] Occlusion of Left Renal Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB4DZ] Occlusion of Left Renal Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LB4ZZ] Occlusion of Left Renal Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC0CZ] Occlusion of Right Common Iliac Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC0DZ] Occlusion of Right Common Iliac Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC0ZZ] Occlusion of Right Common Iliac Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC3CZ] Occlusion of Right Common Iliac Vein with Extraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC3DZ] Occlusion of Right Common Iliac Vein with Intraluminal Device, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC3ZZ] Occlusion of Right Common Iliac Vein, Percutaneous Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC4CZ] Occlusion of Right Common Iliac Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC4DZ] Occlusion of Right Common Iliac Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LC4ZZ] Occlusion of Right Common Iliac Vein, Percutaneous Endoscopic Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LD0CZ] Occlusion of Left Common Iliac Vein with Extraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LD0DZ] Occlusion of Left Common Iliac Vein with Intraluminal Device, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
[06LD0ZZ] Occlusion of Left Common Iliac Vein, Open Approach -- Completely closing an orifice or the lumen of a tubular body part
