[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0PRP0KZ] Replacement of Right Metacarpal with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP37Z] Replacement of Right Metacarpal with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP3JZ] Replacement of Right Metacarpal with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP3KZ] Replacement of Right Metacarpal with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP47Z] Replacement of Right Metacarpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP4JZ] Replacement of Right Metacarpal with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRP4KZ] Replacement of Right Metacarpal with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ07Z] Replacement of Left Metacarpal with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ0JZ] Replacement of Left Metacarpal with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ0KZ] Replacement of Left Metacarpal with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ37Z] Replacement of Left Metacarpal with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ3JZ] Replacement of Left Metacarpal with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ3KZ] Replacement of Left Metacarpal with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ47Z] Replacement of Left Metacarpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ4JZ] Replacement of Left Metacarpal with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRQ4KZ] Replacement of Left Metacarpal with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR07Z] Replacement of Right Thumb Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR0JZ] Replacement of Right Thumb Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR0KZ] Replacement of Right Thumb Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR37Z] Replacement of Right Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR3JZ] Replacement of Right Thumb Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR3KZ] Replacement of Right Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR47Z] Replacement of Right Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR4JZ] Replacement of Right Thumb Phalanx with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRR4KZ] Replacement of Right Thumb Phalanx with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRS07Z] Replacement of Left Thumb Phalanx with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRS0JZ] Replacement of Left Thumb Phalanx with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRS0KZ] Replacement of Left Thumb Phalanx with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRS37Z] Replacement of Left Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
[0PRS3JZ] Replacement of Left Thumb Phalanx with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically takes the place and/or function of all or a portion of a body part
